EmployeeNumber,Attrition,PerformanceRating
440,Yes,3
441,No,3
442,No,4
444,No,3
445,Yes,3
446,No,3
447,No,3
448,No,3
449,No,3
450,No,3
451,No,3
452,No,3
453,No,4
454,Yes,3
455,No,3
456,No,3
458,No,3
460,No,3
461,No,3
462,No,3
463,No,3
464,No,3
465,No,3
466,No,3
467,No,3
468,No,3
469,No,3
470,No,3
471,No,3
473,No,4
474,No,3
475,No,3
476,No,3
477,No,4
478,Yes,3
479,No,3
481,No,3
482,No,3
483,No,3
484,No,4
485,Yes,3
486,No,4
487,No,3
488,Yes,3
491,No,3
492,Yes,3
493,No,3
494,Yes,3
495,No,3
496,No,3
497,No,3
498,No,3
499,No,4
500,No,3
501,No,3
502,Yes,3
505,No,3
507,No,3
508,No,3
510,Yes,4
511,No,3
513,No,3
514,Yes,4
515,No,3
516,No,3
517,No,3
518,No,3
520,No,3
521,No,4
522,No,3
523,No,3
524,No,3
525,No,4
526,No,3
527,No,3
529,No,3
530,No,3
531,No,3
532,No,3
533,No,3
534,No,3
536,No,3
538,Yes,3
543,No,3
544,No,4
546,No,3
547,No,3
548,No,4
549,No,3
550,No,3
551,No,3
554,Yes,3
555,Yes,3
556,No,4
558,No,3
560,No,4
562,No,3
564,No,3
565,Yes,3
566,Yes,3
567,No,3
568,No,3
569,No,3
571,No,3
573,No,3
574,No,3
575,No,3
577,No,3
578,No,3
579,No,3
580,No,3
581,No,4
582,Yes,3
584,Yes,3
585,No,3
586,No,3
587,Yes,3
590,Yes,3
591,No,3
592,No,3
593,Yes,3
595,No,3
597,No,4
599,No,3
600,No,3
601,No,3
602,No,3
604,No,3
605,No,4
606,No,3
608,Yes,3
611,No,3
612,No,3
613,No,4
614,Yes,3
615,No,3
616,No,3
618,No,3
620,No,3
621,No,3
622,Yes,3
623,No,3
624,No,3
625,No,3
626,No,3
630,No,3
631,Yes,3
632,No,3
634,No,3
635,No,3
638,No,3
639,No,3
641,No,4
643,No,4
644,No,3
645,No,3
647,Yes,3
648,Yes,3
649,No,3
650,Yes,3
652,No,3
653,No,4
655,No,3
656,No,3
657,No,3
659,No,3
661,No,3
662,No,3
663,No,3
664,No,3
665,No,3
666,No,3
667,Yes,3
669,No,3
671,No,3
675,No,4
677,No,3
679,No,3
680,No,4
682,No,4
683,No,3
684,Yes,3
686,No,3
689,No,3
690,No,3
691,No,3
692,No,4
698,No,3
699,No,3
700,No,3
701,Yes,3
702,Yes,3
704,No,3
705,No,3
707,No,4
709,No,4
710,No,3
712,No,3
714,No,4
715,No,3
716,No,3
717,No,3
720,Yes,3
721,No,3
722,No,3
723,Yes,3
724,No,3
725,No,3
727,No,3
728,No,3
729,No,4
730,No,3
731,No,3
732,No,3
733,No,4
734,No,3
738,No,3
741,Yes,3
742,No,3
743,No,3
744,No,3
746,No,3
747,No,4
749,No,3
752,Yes,3
754,No,3
757,No,3
758,No,3
760,No,3
762,No,3
763,No,4
764,No,3
766,No,3
769,No,3
771,No,3
772,No,3
773,No,3
775,No,3
776,No,3
780,Yes,3
781,No,4
783,No,3
784,No,3
785,Yes,3
786,No,4
787,Yes,3
789,No,3
791,No,3
792,No,3
793,No,3
796,Yes,3
797,No,3
799,No,3
800,No,3
802,No,3
803,No,3
804,No,3
805,No,3
806,No,4
807,No,4
808,No,3
809,No,3
811,Yes,4
812,No,3
813,No,4
815,No,3
816,Yes,3
817,No,3
819,Yes,3
820,No,3
823,No,3
824,No,4
825,Yes,3
826,No,3
827,No,3
828,Yes,3
829,No,3
830,No,3
832,No,3
833,No,4
834,No,3
836,No,3
837,No,3
838,No,3
840,Yes,3
842,Yes,3
843,No,4
844,No,3
845,No,4
846,No,4
847,No,3
848,Yes,3
850,No,3
851,No,3
852,No,3
854,No,3
855,No,4
856,No,3
857,No,3
859,No,3
861,No,3
862,No,3
864,No,3
865,No,3
867,No,4
868,No,3
869,No,3
872,No,4
874,No,4
875,No,3
878,No,4
879,No,3
880,No,4
881,Yes,3
882,No,3
885,No,3
887,No,3
888,No,3
889,No,3
893,No,3
894,No,3
895,No,3
896,Yes,3
897,No,3
899,No,3
900,No,3
901,No,3
902,No,3
903,No,4
904,No,3
905,No,3
909,No,3
910,No,3
911,Yes,4
912,No,3
913,No,3
916,No,3
918,Yes,3
920,No,4
922,Yes,3
923,Yes,3
924,No,3
925,No,3
926,Yes,3
927,Yes,3
930,No,3
932,Yes,4
933,No,3
934,No,3
936,No,3
939,No,3
940,No,3
941,No,3
942,No,4
944,No,3
945,No,3
947,No,3
949,No,3
950,No,3
951,No,4
952,Yes,3
954,No,3
956,No,3
957,No,3
958,No,4
959,Yes,3
960,Yes,3
961,No,3
964,No,3
966,No,3
967,Yes,3
969,No,3
970,Yes,3
972,No,3
974,No,3
975,No,3
976,No,3
977,Yes,4
981,No,3
982,No,3
983,No,3
984,No,3
985,No,3
986,Yes,3
987,No,3
990,No,3
991,Yes,4
992,No,3
994,Yes,4
995,No,3
996,No,3
997,No,4
998,No,3
999,No,3
1001,No,3
1002,No,3
1003,No,3
1004,Yes,3
1005,No,3
1006,No,3
1007,No,3
1009,No,3
1010,Yes,4
1011,No,3
1012,No,3
1013,No,3
1014,No,3
1015,No,3
1016,Yes,3
1017,Yes,3
1018,No,3
1019,No,3
1022,No,3
1024,No,3
1025,No,3
1026,No,3
1027,No,3
1028,No,4
1029,No,3
1030,No,3
1032,No,3
1033,Yes,3
1034,No,3
1035,No,4
1036,No,3
1037,Yes,3
1038,Yes,3
1039,No,3
1040,No,3
1042,Yes,3
1043,No,3
1044,No,3
1045,No,3
1046,No,3
1047,No,3
1048,No,3
1049,No,3
1050,No,3
1052,Yes,3
1053,Yes,3
1055,No,3
1056,No,4
1060,No,3
1061,No,3
1062,No,3
1066,No,3
1068,No,3
1069,No,3
1070,No,3
1071,No,3
1073,No,3
1074,No,3
1076,No,3
1077,Yes,3
1079,Yes,3
1080,No,4
1081,Yes,3
1082,Yes,3
1083,No,3
1084,No,3
1085,No,3
1088,No,3
1092,No,4
1094,No,3
1096,No,3
1097,No,3
1098,Yes,3
1099,No,3
1100,Yes,4
1101,Yes,4
1102,No,3
1103,No,3
1105,No,3
1106,Yes,3
1107,Yes,4
1108,Yes,4
1109,No,3
1111,Yes,3
1113,Yes,3
1114,No,3
1115,No,3
1116,No,4
1117,No,3
1118,No,3
1119,No,3
1120,No,4
1121,No,3
1124,No,3
1125,No,3
1126,No,3
1127,Yes,3
1128,No,3
1131,No,3
1132,No,3
1133,No,4
1135,No,3
1136,No,3
1137,No,3
1138,No,3
1140,No,3
1143,No,3
1148,No,3
1150,No,3
1152,No,3
1154,No,3
1156,Yes,3
1157,Yes,3
1158,No,3
1160,Yes,3
1161,No,3
1162,No,3
1163,No,4
1164,No,3
1165,Yes,3
1166,No,3
1167,Yes,3
1171,No,3
1172,No,3
1173,No,4
1175,Yes,3
1177,No,4
1179,No,3
1180,No,3
1182,No,3
1184,No,4
1185,No,3
1188,Yes,3
1190,No,3
1191,No,3
1192,No,3
1193,No,4
1195,No,3
1196,No,3
1198,No,3
1200,Yes,3
1201,No,3
1202,No,3
1203,Yes,3
1204,No,4
1206,No,3
1207,No,3
1210,Yes,3
1211,No,3
1212,No,3
1215,No,4
1216,No,3
1217,No,3
1218,No,3
1219,Yes,3
1220,No,3
1221,No,3
1224,No,3
1225,No,4
1226,No,3
1228,No,3
1231,No,3
1233,No,3
1234,No,4
1235,No,3
1237,No,4
1238,No,3
1239,No,3
1240,No,3
1241,No,4
1242,No,3
1243,No,3
1244,No,3
1245,No,3
1246,No,3
1248,Yes,4
1249,No,3
1250,No,3
1251,No,3
1252,No,3
1254,No,3
1255,No,3
1256,No,3
1257,No,3
1258,No,3
1259,No,3
1260,No,3
1263,No,3
1264,No,3
1265,No,3
1267,No,3
1268,No,3
1269,No,3
1270,No,4
1273,Yes,3
1275,No,4
1277,Yes,3
1278,No,3
1279,Yes,4
1280,No,3
1281,No,3
1282,No,4
1283,No,3
1285,No,3
1286,No,3
1288,No,3
1289,No,3
1291,No,3
1292,No,3
1293,No,3
1294,No,3
1295,Yes,3
1296,No,3
1297,No,3
1298,No,3
1299,Yes,3
1301,No,3
1303,No,3
1304,No,3
1306,No,4
1307,No,3
1308,No,3
1309,Yes,3
1310,Yes,3
1311,No,3
1312,No,3
1314,No,3
1315,No,3
1317,No,3
1318,Yes,3
1319,Yes,3
1321,No,4
1322,No,3
1324,No,3
1329,No,3
1331,Yes,3
1333,Yes,3
1334,No,3
1336,No,3
1338,No,3
1340,No,3
1344,No,3
1346,No,3
1349,No,3
1350,No,3
1352,No,3
1355,No,3
1356,No,3
1358,No,3
1360,Yes,3
1361,No,4
1362,No,3
1363,No,3
1364,No,3
1367,No,3
1368,No,3
1369,No,3
1371,No,4
1372,Yes,3
1373,No,3
1374,No,4
1375,No,4
1377,No,3
1379,Yes,3
1380,Yes,3
1382,No,3
1383,No,3
1387,No,3
1389,Yes,3
1390,No,3
1391,No,3
1392,No,3
1394,No,3
1395,No,3
1396,No,3
1397,No,4
1399,No,3
1401,No,3
1402,No,3
1403,No,3
1405,Yes,3
1407,No,3
1408,No,3
1409,No,3
1411,No,3
1412,No,3
1415,No,3
1417,No,3
1419,No,3
1420,Yes,4
1421,Yes,3
1422,No,3
1423,No,4
1424,No,3
1425,No,3
1427,Yes,3
1428,No,3
1430,No,3
1431,No,3
1433,Yes,3
1434,No,3
1435,No,3
1436,No,3
1438,No,3
1439,Yes,3
1440,No,3
1441,No,4
1443,No,3
1445,No,3
1446,No,3
1447,No,3
1448,No,3
1449,No,3
1453,No,3
1457,Yes,3
1458,Yes,4
1459,Yes,3
1460,No,3
1461,No,3
1464,Yes,3
1465,No,3
1466,No,3
1467,Yes,3
1468,No,3
1469,No,3
1471,No,3
1472,No,3
1473,No,3
1474,No,3
1475,No,3
1477,No,3
1478,No,3
1479,No,3
1480,No,3
1481,No,3
1482,No,3
1483,No,4
1484,No,3
1485,No,3
1486,Yes,3
1487,Yes,3
1489,Yes,4
1492,No,3
1494,Yes,3
1495,No,3
1496,No,3
1497,No,3
1499,No,4
1501,No,3
1502,No,3
1503,No,3
1504,Yes,3
1506,No,3
1507,No,3
1509,No,4
1513,No,3
1514,No,3
1515,No,3
1516,No,4
1520,No,4
1522,Yes,3
1523,No,3
1525,No,3
1527,No,3
1529,No,3
1533,No,3
1534,Yes,3
1535,No,3
1537,Yes,3
1539,No,3
1541,No,4
1542,No,3
1543,No,3
1544,No,3
1545,No,3
1546,No,4
1547,No,3
1548,No,3
1549,No,3
1550,No,4
1551,No,3
1552,No,3
1553,No,3
1554,No,4
1555,No,3
1556,No,4
1557,No,3
1558,No,3
1560,No,3
1562,Yes,3
1563,No,3
1564,No,3
1568,No,3
1569,Yes,3
1572,Yes,3
1573,Yes,3
1574,No,3
1576,No,3
1577,No,3
1578,No,4
1580,No,3
1581,No,4
1582,No,3
1583,No,3
1585,No,3
1586,No,3
1587,No,3
1588,No,3
1590,No,3
1591,No,3
1592,No,3
1594,No,3
1595,No,4
1596,No,3
1597,No,3
1598,No,3
1599,No,3
1601,No,3
1602,No,3
1604,Yes,3
1605,No,3
1606,No,3
1607,No,3
1608,No,3
1609,No,3
1611,No,3
1612,No,3
1613,No,3
1614,No,3
1615,No,3
1617,No,3
1618,No,3
1619,No,3
1621,No,3
1622,No,4
1623,No,3
1624,Yes,3
1625,No,3
1627,No,3
1628,No,3
1630,No,3
1631,No,3
1633,No,3
1635,No,3
1638,No,3
1639,Yes,3
1640,No,3
1641,No,3
1642,No,3
1644,No,4
1645,Yes,3
1646,No,3
1647,No,3
1648,No,3
1649,Yes,3
1650,No,3
1651,No,3
1653,No,3
1654,No,4
1655,No,3
1656,No,3
1657,No,3
1658,No,3
1659,No,3
1661,No,3
1662,No,3
1664,No,4
1665,No,4
1666,No,4
1667,Yes,4
1668,No,3
1669,No,3
1670,No,3
1671,No,3
1673,No,3
1674,No,3
1675,No,4
1676,No,3
1677,No,3
1678,No,3
1680,No,3
1681,No,4
1682,No,3
1683,No,3
1684,Yes,3
1687,No,3
1689,No,3
1691,Yes,3
1692,Yes,3
1693,No,4
1694,No,3
1696,No,3
1697,No,4
1698,No,3
1700,No,3
1701,No,3
1702,Yes,4
1703,No,3
1704,No,3
1706,No,3
1707,No,3
1708,No,3
1709,No,3
1710,No,3
1712,No,4
1714,Yes,3
1716,Yes,3
1718,No,3
1719,No,3
1720,No,3
1721,No,3
1722,No,3
1724,No,3
1725,No,3
1727,No,3
1728,No,3
1729,No,3
1731,No,3
1732,No,3
1733,Yes,3
1734,Yes,3
1735,No,3
1736,No,4
1737,No,3
1739,No,3
1740,No,3
1744,No,4
1745,No,3
1746,No,3
1747,Yes,3
1749,No,3
1751,No,3
1752,Yes,3
1753,No,3
1754,No,3
1755,No,3
1756,No,3
1757,No,3
1758,Yes,4
1760,No,3
1761,Yes,3
1762,No,3
1763,No,3
1764,No,3
1766,No,3
1767,Yes,3
1768,No,4
1770,No,3
1771,No,3
1772,No,4
1774,No,3
1775,No,4
1778,No,3
1779,No,3
1780,Yes,3
1782,No,3
1783,Yes,3
1784,No,3
1786,No,3
1787,No,3
1789,No,3
1790,No,3
1792,Yes,3
1794,No,3
1797,Yes,3
1798,No,3
1799,No,3
1800,No,4
1801,No,3
1802,No,3
1803,No,3
1804,No,3
1805,No,3
1807,Yes,3
1809,Yes,3
1812,No,3
1813,No,3
1814,No,3
1815,No,3
1816,No,3
1818,Yes,3
1821,Yes,4
1822,No,3
1823,No,4
1824,No,4
1826,No,3
1827,No,3
1829,No,3
1830,No,3
1833,No,3
1834,No,4
1835,No,4
1836,No,3
1837,No,3
1839,No,3
1842,Yes,3
1844,Yes,3
1845,No,4
1847,No,4
1849,No,4
1850,No,3
1852,No,3
1853,No,3
1854,No,4
1856,No,3
1857,No,3
1858,No,3
1859,No,3
1860,No,3
1862,Yes,3
1863,No,3
1864,No,4
1865,No,3
1866,No,3
1867,No,3
1868,Yes,4
1869,Yes,4
1870,No,3
1871,No,3
1873,No,4
1875,No,3
1876,Yes,3
1878,Yes,4
1880,No,3
1881,No,3
1882,No,3
1883,No,3
1885,No,4
1886,No,3
1888,No,3
1890,No,4
1892,No,3
1893,No,3
1898,No,3
1900,No,3
1903,No,3
1905,Yes,4
1907,Yes,3
1908,No,3
1909,No,4
1911,No,3
1912,No,3
1915,No,3
1916,No,3
1918,No,3
1922,No,3
1924,No,3
1927,No,3
1928,Yes,3
1929,No,3
1931,No,3
1932,No,3
1933,Yes,3
1934,No,3
1935,No,3
1936,No,4
1937,No,3
1938,No,3
1939,Yes,3
1940,No,3
1941,No,3
1943,No,3
1944,Yes,3
1945,No,3
1947,No,3
1948,No,3
1949,No,4
1950,No,4
1951,No,3
1952,No,3
1954,No,3
1955,No,3
1956,No,4
1960,Yes,3
1961,No,3
1962,No,3
1965,No,3
1966,No,4
1967,Yes,3
1968,Yes,3
1969,No,3
1970,No,4
1971,No,3
1972,No,3
1973,No,3
1974,No,3
1975,No,3
1976,No,3
1979,No,4
1980,No,3
1981,No,3
1982,No,3
1985,No,3
1986,No,3
1987,No,3
1989,No,3
1992,No,3
1993,No,4
1994,No,3
1995,No,3
1996,No,3
1997,No,3
1998,No,3
1999,No,4
2000,No,3
2003,No,3
2007,No,3
2008,No,3
2009,No,3
2010,No,3
2012,No,3
2013,No,3
2014,No,3
2015,No,3
2016,No,3
2017,No,4
2018,No,4
2019,No,3
2020,No,3
2021,No,3
2022,No,3
2023,Yes,3
2024,No,3
2025,No,3
2026,No,4
2027,Yes,3
2031,No,3
2032,Yes,3
2034,No,4
2035,No,4
2036,No,4
2037,No,3
2038,No,3
2040,No,3
2041,No,3
2044,Yes,3
2045,No,3
2046,No,3
2048,No,3
2049,No,3
2051,No,3
2052,No,3
2053,No,3
2054,No,3
2055,Yes,3
2056,No,3
2057,No,3
2060,No,3
2061,No,3
2062,No,3
2064,No,4
2065,No,3
2068,No,3
